,Date,Open,High,Low,Close,Volume
0,2023-01-01,98.54341248390912,155.99905765831932,162.3704917854682,105.63387658006282,7367415
1,2023-01-02,133.33060783255144,209.42138731094224,99.24390669809809,106.39997705027787,9549160
2,2023-01-03,65.45777021838032,110.10387353510372,94.59678971375692,108.51092519603989,12544829
3,2023-01-04,176.19657453388925,93.75484425192278,171.9364126040499,109.3634212215227,42278284
4,2023-01-05,150.34904243207149,117.14439896612272,166.08537244242794,107.39574525134988,49488948
5,2023-01-06,130.27661347942836,184.83410836066898,116.30552158944666,105.47454279496385,25145988
6,2023-01-07,190.45247775898963,134.26658442400296,179.70560899722773,103.86565982378627,8866547
7,2023-01-08,173.72572788607673,196.18464856486128,102.66578247900887,100.97872700506501,17070960
8,2023-01-09,141.46954982821518,101.46380406897522,114.16198254927784,101.5596146776927,36556046
9,2023-01-10,139.00860206052732,109.70467063583945,118.39634038780866,104.9734040345614,9444275
10,2023-01-11,86.44288391834198,207.55001239989397,128.48981396941684,106.37953469240195,30302101
11,2023-01-12,115.91805172183165,154.75944282049005,135.17654031247906,105.68427529500455,41257309
12,2023-01-13,174.8373006618771,162.3612955671324,58.7611071667254,100.49510055257451,6015682
13,2023-01-14,177.59650496769888,185.20660770452236,143.13958691518826,101.73852113234561,44281853
14,2023-01-15,77.58445574879255,122.9070482979213,71.6581027005373,102.1807871397616,39158369
15,2023-01-16,72.76606901482145,111.58497378693569,144.8008702262881,100.28656719647412,18734834
16,2023-01-17,150.17946744527904,70.48329503780187,182.23150801181808,98.32898576217599,41979408
17,2023-01-18,74.69131979921637,75.20288677408925,61.84507198189314,96.8958752568958,41383330
18,2023-01-19,162.31651830998516,202.18112759311757,144.9772975205747,96.1178767477577,36841723
19,2023-01-20,173.76246464248476,122.5017648382826,147.31383855920134,97.67376317793725,23069460
20,2023-01-21,76.13228882423189,139.14692255649408,189.78261436820293,99.04340240995921,7195809
21,2023-01-22,71.34188446895597,80.10770928638763,47.40087553697911,102.54341601702504,49462430
22,2023-01-23,69.1871757091636,190.00770713700004,73.46904251901695,101.76374520684368,1615359
23,2023-01-24,90.24138910531101,112.65549038127588,85.7547366028657,101.0720596671845,6614403
24,2023-01-25,60.145564976971,79.8253338094202,108.84081930239122,103.37834544746374,21135801
25,2023-01-26,183.6648933318835,181.77721851746807,123.38456835997636,102.18180134716425,47483420
26,2023-01-27,141.02031196356614,183.023336766447,148.8225472091305,104.51263842445745,19680798
27,2023-01-28,198.22804335911658,174.26955088279556,107.66813064254501,103.99984095657655,9561160
28,2023-01-29,70.87344755755255,164.1441645943682,100.58138747792938,108.29850547562371,4662158
29,2023-01-30,132.0616047194475,207.96960528681487,84.8396391098252,109.30082063322716,44882493
30,2023-01-31,85.51674321404853,105.45500916626459,79.37997226389567,111.47960941462792,39093070
31,2023-02-01,101.80107553197303,88.73753648092767,100.41117316406194,108.95669554577256,43961166
32,2023-02-02,149.85827725151478,113.18838591162374,96.66329357593233,108.8871248290646,43205627
33,2023-02-03,93.48026404421562,164.96774631044417,55.4355959542432,110.18149932539943,11958995
34,2023-02-04,149.51360151136478,202.20101734160622,72.27404920385484,110.70616167611433,3023716
35,2023-02-05,125.59381508870621,162.25196242846528,86.07886665235681,113.57021839240818,47095539
36,2023-02-06,178.45227235546287,99.40945385073425,159.03204826987042,112.86289894164418,19152282
37,2023-02-07,161.46934823451085,55.355146906248486,166.81968542577158,112.10632735471296,1886825
38,2023-02-08,116.6420886210399,71.95027326863332,154.76033116666434,114.05434566398033,46801599
39,2023-02-09,151.25391496707533,116.71329582493104,45.08873402349204,115.93902165754426,29181705
40,2023-02-10,158.622710747517,130.20699947193825,75.47983048007401,113.35742282861193,33771845
41,2023-02-11,178.16516317038864,162.6963316571297,172.43372741206832,112.9970398018289,24375769
