timestamp,symbol,signal_type,confidence_score,position_size,entry_value,holding_days,return_pct,profit_loss,win,confidence_bin,analysis_timestamp
2024-01-14,TSM,NOW,9.19788092652027,0.0650758026695403,6507.58026695403,30,13.527042901967995,880.283174590875,1,High (7-10),2025-06-20 13:21:44.386014
2024-01-21,QCOM,SOON,6.014991499597383,0.1151157245411093,11511.57245411093,30,4.2662695595800395,491.1147114387355,1,Medium (5-7),2025-06-20 13:21:44.386014
2024-02-04,INTC,SOON,8.560263638220116,0.1456677814890263,14566.77814890263,30,8.512827087366949,1240.0446360164328,1,High (7-10),2025-06-20 13:21:44.386014
2024-02-11,NVDA,SOON,6.458106547150457,0.0578749809956186,5787.49809956186,30,7.909051984625165,457.736233303541,1,Medium (5-7),2025-06-20 13:21:44.386014
2024-02-18,TSM,NOW,8.020522703996573,0.1377142383409047,13771.42383409047,30,19.279038818761585,2654.998146870487,1,High (7-10),2025-06-20 13:21:44.386014
2024-02-25,TSM,NOW,5.494717059058187,0.0271325207865291,2713.25207865291,30,10.57016988161027,286.79535402993446,1,Medium (5-7),2025-06-20 13:21:44.386014
2024-03-17,QCOM,NOW,7.069506789058068,0.1040933627651978,10409.33627651978,30,6.223123569757899,647.7858592794616,1,High (7-10),2025-06-20 13:21:44.386014
2024-03-24,QCOM,NOW,6.659576320816081,0.0317629859849754,3176.29859849754,30,2.4484589982533653,77.77036884630854,1,Medium (5-7),2025-06-20 13:21:44.386014
2024-03-31,AMD,SOON,9.401490428257684,0.0790723452118603,7907.234521186029,30,15.541836138825385,1228.9294323953668,1,High (7-10),2025-06-20 13:21:44.386014
2024-04-21,QCOM,SOON,8.92322117189158,0.0928686654982233,9286.866549822329,30,16.906807272537655,1570.1126292362283,1,High (7-10),2025-06-20 13:21:44.386014
2024-05-05,NVDA,SOON,4.785023545488748,0.0762690889965135,7626.908899651349,30,5.8784022140425485,448.3403816201131,1,Low (0-5),2025-06-20 13:21:44.386014
2024-05-26,INTC,NOW,6.429083680030201,0.0686981861470434,6869.81861470434,30,8.098232407201525,556.3338773719497,1,Medium (5-7),2025-06-20 13:21:44.386014
2024-06-02,NVDA,NOW,8.819471713907317,0.1274418832187668,12744.188321876678,30,20.062902721157165,2556.85410561919,1,High (7-10),2025-06-20 13:21:44.386014
2024-06-09,QCOM,SOON,4.330643950141164,0.0245321659802015,2453.2165980201503,30,7.7664884688102145,190.52878420017322,1,Low (0-5),2025-06-20 13:21:44.386014
